

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 04 14:10:51 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
   755 ;;  i               2    7[COMMON] int 
   756 ;;  count           2    5[COMMON] unsigned int 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1
   766 ;;      Params:         2       0       0
   767 ;;      Locals:         4       0       0
   768 ;;      Temps:          1       0       0
   769 ;;      Totals:         7       0       0
   770 ;;Total ram usage:        7 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; Hardware stack levels required when called: 1
   773 ;; This function calls:
   774 ;;		_step
   775 ;; This function is called by:
   776 ;;		_zero
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _stepTo
   782  066A                     _stepTo:
   783  066A                     l988:	
   784                           ;incstack = 0
   785                           ; Regs used in _stepTo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   786                           
   787                           
   788                           ;main.c: 261:     unsigned int count;;main.c: 263:     if (position > currentStep) {
   789  066A  0873               	movf	stepTo@position+1,w
   790  066B  1283               	bcf	3,5	;RP0=0, select bank0
   791  066C  0241               	subwf	_currentStep+1,w
   792  066D  1D03               	skipz
   793  066E  2E71               	goto	u215
   794  066F  0872               	movf	stepTo@position,w
   795  0670  0240               	subwf	_currentStep,w
   796  0671                     u215:
   797  0671  1803               	skipnc
   798  0672  2E74               	goto	u211
   799  0673  2E75               	goto	u210
   800  0674                     u211:
   801  0674  2E82               	goto	l994
   802  0675                     u210:
   803  0675                     l990:
   804                           
   805                           ;main.c: 264:         dir = 1;
   806  0675  3001               	movlw	1
   807  0676  00B8               	movwf	_dir
   808  0677  3000               	movlw	0
   809  0678  00B9               	movwf	_dir+1
   810  0679                     l992:
   811                           
   812                           ;main.c: 265:         count = position - currentStep;
   813  0679  0840               	movf	_currentStep,w
   814  067A  0272               	subwf	stepTo@position,w
   815  067B  00F5               	movwf	stepTo@count
   816  067C  0841               	movf	_currentStep+1,w
   817  067D  1C03               	skipc
   818  067E  0A41               	incf	_currentStep+1,w
   819  067F  0273               	subwf	stepTo@position+1,w
   820  0680  00F6               	movwf	stepTo@count+1
   821                           
   822                           ;main.c: 266:     } else {
   823  0681  2E8E               	goto	l998
   824  0682                     l994:
   825                           
   826                           ;main.c: 267:         dir = -1;
   827  0682  30FF               	movlw	255
   828  0683  00B8               	movwf	_dir
   829  0684  30FF               	movlw	255
   830  0685  00B9               	movwf	_dir+1
   831  0686                     l996:
   832                           
   833                           ;main.c: 268:         count = currentStep - position;
   834  0686  0872               	movf	stepTo@position,w
   835  0687  0240               	subwf	_currentStep,w
   836  0688  00F5               	movwf	stepTo@count
   837  0689  0873               	movf	stepTo@position+1,w
   838  068A  1C03               	skipc
   839  068B  0A73               	incf	stepTo@position+1,w
   840  068C  0241               	subwf	_currentStep+1,w
   841  068D  00F6               	movwf	stepTo@count+1
   842  068E                     l998:
   843                           
   844                           ;main.c: 270:     for (int i = 0; i < count; i++) {
   845  068E  01F7               	clrf	stepTo@i
   846  068F  01F8               	clrf	stepTo@i+1
   847  0690  2EA5               	goto	l1006
   848  0691                     l1000:
   849                           
   850                           ;main.c: 271:         step(dir);
   851  0691  1283               	bcf	3,5	;RP0=0, select bank0
   852  0692  0839               	movf	_dir+1,w
   853  0693  00F1               	movwf	step@dir+1
   854  0694  0838               	movf	_dir,w
   855  0695  00F0               	movwf	step@dir
   856  0696  2647               	fcall	_step
   857  0697                     l1002:
   858                           
   859                           ;main.c: 272:         _delay((unsigned long)((resetStepMicrosec)*(8000000/4000000.0)));
   860  0697  30E4               	movlw	228
   861  0698  00F4               	movwf	??_stepTo
   862  0699                     u427:
   863  0699  2E9A               	nop2
   864  069A  2E9B               	nop2
   865  069B  0BF4               	decfsz	??_stepTo,f
   866  069C  2E99               	goto	u427
   867  069D  2E9E               	nop2
   868  069E  0000               	nop
   869  069F                     l1004:
   870                           
   871                           ;main.c: 274:     }
   872  069F  3001               	movlw	1
   873  06A0  07F7               	addwf	stepTo@i,f
   874  06A1  1803               	skipnc
   875  06A2  0AF8               	incf	stepTo@i+1,f
   876  06A3  3000               	movlw	0
   877  06A4  07F8               	addwf	stepTo@i+1,f
   878  06A5                     l1006:
   879  06A5  0876               	movf	stepTo@count+1,w
   880  06A6  0278               	subwf	stepTo@i+1,w
   881  06A7  1D03               	skipz
   882  06A8  2EAB               	goto	u225
   883  06A9  0875               	movf	stepTo@count,w
   884  06AA  0277               	subwf	stepTo@i,w
   885  06AB                     u225:
   886  06AB  1C03               	skipc
   887  06AC  2EAE               	goto	u221
   888  06AD  2EAF               	goto	u220
   889  06AE                     u221:
   890  06AE  2E91               	goto	l1000
   891  06AF                     u220:
   892  06AF                     l109:
   893  06AF  0008               	return
   894  06B0                     __end_of_stepTo:
   895                           
   896                           	psect	text3
   897  05EE                     __ptext3:	
   898 ;; *************** function _update *****************
   899 ;; Defined at:
   900 ;;		line 347 in file "main.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1
   914 ;;      Params:         0       0       0
   915 ;;      Locals:         0       0       0
   916 ;;      Temps:          0       0       0
   917 ;;      Totals:         0       0       0
   918 ;;Total ram usage:        0 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 2
   921 ;; This function calls:
   922 ;;		_ReadTimer1
   923 ;;		_advance
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _update
   931  05EE                     _update:
   932  05EE                     l1088:	
   933                           ;incstack = 0
   934                           ; Regs used in _update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   935                           
   936                           
   937                           ;main.c: 348:     if (!stopped) {
   938  05EE  187D               	btfsc	_stopped/(0+8),_stopped& (0+7)
   939  05EF  2DF1               	goto	u361
   940  05F0  2DF2               	goto	u360
   941  05F1                     u361:
   942  05F1  2DFF               	goto	l144
   943  05F2                     u360:
   944  05F2                     l1090:
   945                           
   946                           ;main.c: 351:         if (ReadTimer1() >= microDelay) {
   947  05F2  25C0               	fcall	_ReadTimer1
   948  05F3  1283               	bcf	3,5	;RP0=0, select bank0
   949  05F4  083D               	movf	_microDelay+1,w
   950  05F5  0271               	subwf	?_ReadTimer1+1,w
   951  05F6  1D03               	skipz
   952  05F7  2DFA               	goto	u375
   953  05F8  083C               	movf	_microDelay,w
   954  05F9  0270               	subwf	?_ReadTimer1,w
   955  05FA                     u375:
   956  05FA  1C03               	skipc
   957  05FB  2DFD               	goto	u371
   958  05FC  2DFE               	goto	u370
   959  05FD                     u371:
   960  05FD  2DFF               	goto	l144
   961  05FE                     u370:
   962  05FE                     l1092:
   963                           
   964                           ;main.c: 352:             advance();
   965  05FE  2721               	fcall	_advance
   966  05FF                     l144:
   967  05FF  0008               	return
   968  0600                     __end_of_update:
   969                           
   970                           	psect	text4
   971  0721                     __ptext4:	
   972 ;; *************** function _advance *****************
   973 ;; Defined at:
   974 ;;		line 286 in file "main.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  delta           2    7[COMMON] int 
   979 ;;  i               1    6[COMMON] unsigned char 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1
   989 ;;      Params:         0       0       0
   990 ;;      Locals:         3       0       0
   991 ;;      Temps:          4       0       0
   992 ;;      Totals:         7       0       0
   993 ;;Total ram usage:        7 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; Hardware stack levels required when called: 1
   996 ;; This function calls:
   997 ;;		_InitTimer1
   998 ;;		_step
   999 ;; This function is called by:
  1000 ;;		_update
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _advance
  1006  0721                     _advance:
  1007  0721                     l1008:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _advance: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1010                           
  1011                           
  1012                           ;main.c: 288:     if (currentStep == targetStep && vel == 0) {
  1013  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0722  083F               	movf	_targetStep+1,w
  1015  0723  0641               	xorwf	_currentStep+1,w
  1016  0724  1D03               	skipz
  1017  0725  2F28               	goto	u235
  1018  0726  083E               	movf	_targetStep,w
  1019  0727  0640               	xorwf	_currentStep,w
  1020  0728                     u235:
  1021  0728  1D03               	skipz
  1022  0729  2F2B               	goto	u231
  1023  072A  2F2C               	goto	u230
  1024  072B                     u231:
  1025  072B  2F37               	goto	l1020
  1026  072C                     u230:
  1027  072C                     l1010:
  1028  072C  083A               	movf	_vel,w
  1029  072D  043B               	iorwf	_vel+1,w
  1030  072E  1D03               	btfss	3,2
  1031  072F  2F31               	goto	u241
  1032  0730  2F32               	goto	u240
  1033  0731                     u241:
  1034  0731  2F37               	goto	l1020
  1035  0732                     u240:
  1036  0732                     l1012:
  1037                           
  1038                           ;main.c: 289:         stopped = 1;
  1039  0732  147D               	bsf	_stopped/(0+8),_stopped& (0+7)
  1040  0733                     l1014:
  1041                           
  1042                           ;main.c: 290:         dir = 0;
  1043  0733  01B8               	clrf	_dir
  1044  0734  01B9               	clrf	_dir+1
  1045  0735                     l1016:
  1046                           
  1047                           ;main.c: 291:         InitTimer1();
  1048  0735  25B2               	fcall	_InitTimer1
  1049  0736  2FE9               	goto	l116
  1050  0737                     l1020:
  1051                           
  1052                           ;main.c: 297:     if (vel == 0) {
  1053  0737  083A               	movf	_vel,w
  1054  0738  043B               	iorwf	_vel+1,w
  1055  0739  1D03               	btfss	3,2
  1056  073A  2F3C               	goto	u251
  1057  073B  2F3D               	goto	u250
  1058  073C                     u251:
  1059  073C  2F54               	goto	l1028
  1060  073D                     u250:
  1061  073D                     l1022:
  1062                           
  1063                           ;main.c: 298:         dir = currentStep < targetStep ? 1 : -1;
  1064  073D  083F               	movf	_targetStep+1,w
  1065  073E  0241               	subwf	_currentStep+1,w
  1066  073F  1D03               	skipz
  1067  0740  2F43               	goto	u265
  1068  0741  083E               	movf	_targetStep,w
  1069  0742  0240               	subwf	_currentStep,w
  1070  0743                     u265:
  1071  0743  1C03               	skipc
  1072  0744  2F46               	goto	u261
  1073  0745  2F47               	goto	u260
  1074  0746                     u261:
  1075  0746  2F4C               	goto	l1026
  1076  0747                     u260:
  1077  0747                     l1024:
  1078  0747  30FF               	movlw	255
  1079  0748  00B8               	movwf	_dir
  1080  0749  30FF               	movlw	255
  1081  074A  00B9               	movwf	_dir+1
  1082  074B  2F50               	goto	l121
  1083  074C                     l1026:
  1084  074C  3001               	movlw	1
  1085  074D  00B8               	movwf	_dir
  1086  074E  3000               	movlw	0
  1087  074F  00B9               	movwf	_dir+1
  1088  0750                     l121:
  1089                           
  1090                           ;main.c: 300:         vel = 1;
  1091  0750  3001               	movlw	1
  1092  0751  00BA               	movwf	_vel
  1093  0752  3000               	movlw	0
  1094  0753  00BB               	movwf	_vel+1
  1095  0754                     l1028:
  1096                           
  1097                           ;main.c: 303:     step(dir);
  1098  0754  0839               	movf	_dir+1,w
  1099  0755  00F1               	movwf	step@dir+1
  1100  0756  0838               	movf	_dir,w
  1101  0757  00F0               	movwf	step@dir
  1102  0758  2647               	fcall	_step
  1103  0759                     l1030:
  1104                           
  1105                           ;main.c: 307:     int delta = dir > 0 ? (signed int)targetStep - (signed int)currentStep
      +                           : (signed int)currentStep - (signed int)targetStep;
  1106  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1107  075A  0839               	movf	_dir+1,w
  1108  075B  3A80               	xorlw	128
  1109  075C  00FF               	movwf	btemp+1
  1110  075D  3080               	movlw	128
  1111  075E  027F               	subwf	btemp+1,w
  1112  075F  1D03               	skipz
  1113  0760  2F63               	goto	u275
  1114  0761  3001               	movlw	1
  1115  0762  0238               	subwf	_dir,w
  1116  0763                     u275:
  1117  0763  1803               	skipnc
  1118  0764  2F66               	goto	u271
  1119  0765  2F67               	goto	u270
  1120  0766                     u271:
  1121  0766  2F71               	goto	l1034
  1122  0767                     u270:
  1123  0767                     l1032:
  1124  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0768  083E               	movf	_targetStep,w
  1126  0769  0240               	subwf	_currentStep,w
  1127  076A  00F7               	movwf	advance@delta
  1128  076B  083F               	movf	_targetStep+1,w
  1129  076C  1C03               	skipc
  1130  076D  0A3F               	incf	_targetStep+1,w
  1131  076E  0241               	subwf	_currentStep+1,w
  1132  076F  00F8               	movwf	advance@delta+1
  1133  0770  2F7A               	goto	l1036
  1134  0771                     l1034:
  1135  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0772  0840               	movf	_currentStep,w
  1137  0773  023E               	subwf	_targetStep,w
  1138  0774  00F7               	movwf	advance@delta
  1139  0775  0841               	movf	_currentStep+1,w
  1140  0776  1C03               	skipc
  1141  0777  0A41               	incf	_currentStep+1,w
  1142  0778  023F               	subwf	_targetStep+1,w
  1143  0779  00F8               	movwf	advance@delta+1
  1144  077A                     l1036:
  1145                           
  1146                           ;main.c: 309:     if (delta > 0) {
  1147  077A  0878               	movf	advance@delta+1,w
  1148  077B  3A80               	xorlw	128
  1149  077C  00FF               	movwf	btemp+1
  1150  077D  3080               	movlw	128
  1151  077E  027F               	subwf	btemp+1,w
  1152  077F  1D03               	skipz
  1153  0780  2F83               	goto	u285
  1154  0781  3001               	movlw	1
  1155  0782  0277               	subwf	advance@delta,w
  1156  0783                     u285:
  1157  0783  1C03               	skipc
  1158  0784  2F86               	goto	u281
  1159  0785  2F87               	goto	u280
  1160  0786                     u281:
  1161  0786  2FA9               	goto	l1046
  1162  0787                     u280:
  1163  0787                     l1038:
  1164                           
  1165                           ;main.c: 311:         if (delta < vel) {
  1166  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0788  083B               	movf	_vel+1,w
  1168  0789  0278               	subwf	advance@delta+1,w
  1169  078A  1D03               	skipz
  1170  078B  2F8E               	goto	u295
  1171  078C  083A               	movf	_vel,w
  1172  078D  0277               	subwf	advance@delta,w
  1173  078E                     u295:
  1174  078E  1803               	skipnc
  1175  078F  2F91               	goto	u291
  1176  0790  2F92               	goto	u290
  1177  0791                     u291:
  1178  0791  2F97               	goto	l1042
  1179  0792                     u290:
  1180  0792                     l1040:
  1181                           
  1182                           ;main.c: 313:             vel = (unsigned int)delta;
  1183  0792  0878               	movf	advance@delta+1,w
  1184  0793  00BB               	movwf	_vel+1
  1185  0794  0877               	movf	advance@delta,w
  1186  0795  00BA               	movwf	_vel
  1187                           
  1188                           ;main.c: 314:         } else if (vel < maxVel) {
  1189  0796  2FB0               	goto	l1048
  1190  0797                     l1042:
  1191  0797  0821               	movf	_maxVel+1,w
  1192  0798  023B               	subwf	_vel+1,w
  1193  0799  1D03               	skipz
  1194  079A  2F9D               	goto	u305
  1195  079B  0820               	movf	_maxVel,w
  1196  079C  023A               	subwf	_vel,w
  1197  079D                     u305:
  1198  079D  1803               	skipnc
  1199  079E  2FA0               	goto	u301
  1200  079F  2FA1               	goto	u300
  1201  07A0                     u301:
  1202  07A0  2FA8               	goto	l128
  1203  07A1                     u300:
  1204  07A1                     l1044:
  1205                           
  1206                           ;main.c: 316:             vel++;
  1207  07A1  3001               	movlw	1
  1208  07A2  07BA               	addwf	_vel,f
  1209  07A3  1803               	skipnc
  1210  07A4  0ABB               	incf	_vel+1,f
  1211  07A5  3000               	movlw	0
  1212  07A6  07BB               	addwf	_vel+1,f
  1213                           
  1214                           ;main.c: 317:         } else {
  1215  07A7  2FB0               	goto	l1048
  1216  07A8                     l128:
  1217                           
  1218                           ;main.c: 320:     } else {
  1219  07A8  2FB0               	goto	l1048
  1220  07A9                     l1046:
  1221                           
  1222                           ;main.c: 322:         vel--;
  1223  07A9  3001               	movlw	1
  1224  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1225  07AB  02BA               	subwf	_vel,f
  1226  07AC  3000               	movlw	0
  1227  07AD  1C03               	skipc
  1228  07AE  03BB               	decf	_vel+1,f
  1229  07AF  02BB               	subwf	_vel+1,f
  1230  07B0                     l1048:
  1231                           
  1232                           ;main.c: 326:     unsigned char i = 0;
  1233  07B0  01F6               	clrf	advance@i
  1234                           
  1235                           ;main.c: 328:     while (accelTable[i][0] < vel) {
  1236  07B1  2FB6               	goto	l1052
  1237  07B2                     l1050:
  1238                           
  1239                           ;main.c: 329:         i++;
  1240  07B2  3001               	movlw	1
  1241  07B3  00F2               	movwf	??_advance
  1242  07B4  0872               	movf	??_advance,w
  1243  07B5  07F6               	addwf	advance@i,f
  1244  07B6                     l1052:
  1245                           
  1246                           ;main.c: 328:     while (accelTable[i][0] < vel) {
  1247  07B6  0876               	movf	advance@i,w
  1248  07B7  00F2               	movwf	??_advance
  1249  07B8  3001               	movlw	1
  1250  07B9                     u315:
  1251  07B9  1003               	clrc
  1252  07BA  0DF2               	rlf	??_advance,f
  1253  07BB  3EFF               	addlw	-1
  1254  07BC  1D03               	skipz
  1255  07BD  2FB9               	goto	u315
  1256  07BE  1003               	clrc
  1257  07BF  0D72               	rlf	??_advance,w
  1258  07C0  0742               	addwf	_accelTable,w
  1259  07C1  00F3               	movwf	??_advance+1
  1260  07C2  0873               	movf	??_advance+1,w
  1261  07C3  0084               	movwf	4
  1262  07C4  1383               	bcf	3,7	;select IRP bank0
  1263  07C5  0800               	movf	0,w
  1264  07C6  00F4               	movwf	??_advance+2
  1265  07C7  0A84               	incf	4,f
  1266  07C8  0800               	movf	0,w
  1267  07C9  00F5               	movwf	??_advance+3
  1268  07CA  083B               	movf	_vel+1,w
  1269  07CB  0275               	subwf	??_advance+3,w
  1270  07CC  1D03               	skipz
  1271  07CD  2FD0               	goto	u325
  1272  07CE  083A               	movf	_vel,w
  1273  07CF  0274               	subwf	??_advance+2,w
  1274  07D0                     u325:
  1275  07D0  1C03               	skipc
  1276  07D1  2FD3               	goto	u321
  1277  07D2  2FD4               	goto	u320
  1278  07D3                     u321:
  1279  07D3  2FB2               	goto	l1050
  1280  07D4                     u320:
  1281  07D4                     l1054:
  1282                           
  1283                           ;main.c: 331:     microDelay = accelTable[i][1];
  1284  07D4  0876               	movf	advance@i,w
  1285  07D5  00F2               	movwf	??_advance
  1286  07D6  3001               	movlw	1
  1287  07D7                     u335:
  1288  07D7  1003               	clrc
  1289  07D8  0DF2               	rlf	??_advance,f
  1290  07D9  3EFF               	addlw	-1
  1291  07DA  1D03               	skipz
  1292  07DB  2FD7               	goto	u335
  1293  07DC  1003               	clrc
  1294  07DD  0D72               	rlf	??_advance,w
  1295  07DE  0742               	addwf	_accelTable,w
  1296  07DF  00F3               	movwf	??_advance+1
  1297  07E0  0873               	movf	??_advance+1,w
  1298  07E1  3E02               	addlw	2
  1299  07E2  0084               	movwf	4
  1300  07E3  0800               	movf	0,w
  1301  07E4  00BC               	movwf	_microDelay
  1302  07E5  0A84               	incf	4,f
  1303  07E6  0800               	movf	0,w
  1304  07E7  00BD               	movwf	_microDelay+1
  1305  07E8  2F35               	goto	l1016
  1306  07E9                     l116:
  1307  07E9  0008               	return
  1308  07EA                     __end_of_advance:
  1309                           
  1310                           	psect	text5
  1311  0647                     __ptext5:	
  1312 ;; *************** function _step *****************
  1313 ;; Defined at:
  1314 ;;		line 242 in file "main.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;  dir             2    0[COMMON] int 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, btemp+1
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1
  1328 ;;      Params:         2       0       0
  1329 ;;      Locals:         0       0       0
  1330 ;;      Temps:          0       0       0
  1331 ;;      Totals:         2       0       0
  1332 ;;Total ram usage:        2 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_stepTo
  1338 ;;		_advance
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _step
  1344  0647                     _step:
  1345  0647                     l970:	
  1346                           ;incstack = 0
  1347                           ; Regs used in _step: [wreg+btemp+1]
  1348                           
  1349                           
  1350                           ;main.c: 245:     if (dir > 0) {
  1351  0647  0871               	movf	step@dir+1,w
  1352  0648  3A80               	xorlw	128
  1353  0649  00FF               	movwf	btemp+1
  1354  064A  3080               	movlw	128
  1355  064B  027F               	subwf	btemp+1,w
  1356  064C  1D03               	skipz
  1357  064D  2E50               	goto	u205
  1358  064E  3001               	movlw	1
  1359  064F  0270               	subwf	step@dir,w
  1360  0650                     u205:
  1361  0650  1C03               	skipc
  1362  0651  2E53               	goto	u201
  1363  0652  2E54               	goto	u200
  1364  0653                     u201:
  1365  0653  2E5D               	goto	l99
  1366  0654                     u200:
  1367  0654                     l972:
  1368                           
  1369                           ;main.c: 247:         GP1 = 0;
  1370  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0655  1085               	bcf	5,1	;volatile
  1372  0656                     l974:
  1373                           
  1374                           ;main.c: 248:         currentStep++;
  1375  0656  3001               	movlw	1
  1376  0657  07C0               	addwf	_currentStep,f
  1377  0658  1803               	skipnc
  1378  0659  0AC1               	incf	_currentStep+1,f
  1379  065A  3000               	movlw	0
  1380  065B  07C1               	addwf	_currentStep+1,f
  1381                           
  1382                           ;main.c: 249:     } else {
  1383  065C  2E65               	goto	l978
  1384  065D                     l99:
  1385                           
  1386                           ;main.c: 250:         GP1 = 1;
  1387  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1388  065E  1485               	bsf	5,1	;volatile
  1389  065F                     l976:
  1390                           
  1391                           ;main.c: 251:         currentStep--;
  1392  065F  3001               	movlw	1
  1393  0660  02C0               	subwf	_currentStep,f
  1394  0661  3000               	movlw	0
  1395  0662  1C03               	skipc
  1396  0663  03C1               	decf	_currentStep+1,f
  1397  0664  02C1               	subwf	_currentStep+1,f
  1398  0665                     l978:
  1399                           
  1400                           ;main.c: 254:     GP0 = 1;
  1401  0665  1405               	bsf	5,0	;volatile
  1402  0666                     l980:
  1403                           
  1404                           ;main.c: 255:     _delay((unsigned long)((stepPulseMicrosec)*(8000000/4000000.0)));
  1405  0666  2E67               	nop2	;2 cycle nop
  1406  0667                     l982:
  1407                           
  1408                           ;main.c: 256:     GP0 = 0;
  1409  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0668  1005               	bcf	5,0	;volatile
  1411  0669                     l101:
  1412  0669  0008               	return
  1413  066A                     __end_of_step:
  1414                           
  1415                           	psect	text6
  1416  05C0                     __ptext6:	
  1417 ;; *************** function _ReadTimer1 *****************
  1418 ;; Defined at:
  1419 ;;		line 15 in file "./ReadTimer1.h"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;		None
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  timer           2    3[COMMON] struct Timers
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  2    0[COMMON] unsigned int 
  1426 ;; Registers used:
  1427 ;;		wreg
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1
  1433 ;;      Params:         2       0       0
  1434 ;;      Locals:         2       0       0
  1435 ;;      Temps:          1       0       0
  1436 ;;      Totals:         5       0       0
  1437 ;;Total ram usage:        5 bytes
  1438 ;; Hardware stack levels used: 1
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_update
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _ReadTimer1
  1448  05C0                     _ReadTimer1:
  1449  05C0                     l984:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _ReadTimer1: [wreg]
  1452                           
  1453                           
  1454                           ;./ReadTimer1.h: 17:    union Timers timer;;./ReadTimer1.h: 19:    timer.bt[0] = TMR1L;
  1455  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1456  05C1  080E               	movf	14,w	;volatile
  1457  05C2  00F2               	movwf	??_ReadTimer1
  1458  05C3  0872               	movf	??_ReadTimer1,w
  1459  05C4  00F3               	movwf	ReadTimer1@timer
  1460                           
  1461                           ;./ReadTimer1.h: 20:    timer.bt[1] = TMR1H;
  1462  05C5  080F               	movf	15,w	;volatile
  1463  05C6  00F2               	movwf	??_ReadTimer1
  1464  05C7  0872               	movf	??_ReadTimer1,w
  1465  05C8  00F4               	movwf	ReadTimer1@timer+1
  1466                           
  1467                           ;./ReadTimer1.h: 22:    return (timer.lt);
  1468  05C9  0874               	movf	ReadTimer1@timer+1,w
  1469  05CA  00F1               	movwf	?_ReadTimer1+1
  1470  05CB  0873               	movf	ReadTimer1@timer,w
  1471  05CC  00F0               	movwf	?_ReadTimer1
  1472  05CD                     l53:
  1473  05CD  0008               	return
  1474  05CE                     __end_of_ReadTimer1:
  1475                           
  1476                           	psect	text7
  1477  062B                     __ptext7:	
  1478 ;; *************** function _setPosition *****************
  1479 ;; Defined at:
  1480 ;;		line 335 in file "main.c"
